/opt/homebrew/Cellar/openjdk/23.0.2/libexec/openjdk.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49550 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/anastasiasasina/IdeaProjects/distributed-algorithms/target/classes:/Users/anastasiasasina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/anastasiasasina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/anastasiasasina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/anastasiasasina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/anastasiasasina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/anastasiasasina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/anastasiasasina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar:/Users/anastasiasasina/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar:/Users/anastasiasasina/.m2/repository/org/apache/lucene/lucene-core/10.2.0/lucene-core-10.2.0.jar:/Users/anastasiasasina/.m2/repository/org/apache/lucene/lucene-queryparser/10.2.0/lucene-queryparser-10.2.0.jar:/Users/anastasiasasina/.m2/repository/org/apache/lucene/lucene-queries/10.2.0/lucene-queries-10.2.0.jar:/Users/anastasiasasina/.m2/repository/org/apache/lucene/lucene-sandbox/10.2.0/lucene-sandbox-10.2.0.jar:/Users/anastasiasasina/.m2/repository/org/apache/lucene/lucene-facet/10.2.0/lucene-facet-10.2.0.jar:/Users/anastasiasasina/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.4/spring-boot-starter-3.4.4.jar:/Users/anastasiasasina/.m2/repository/org/springframework/boot/spring-boot/3.4.4/spring-boot-3.4.4.jar:/Users/anastasiasasina/.m2/repository/org/springframework/spring-context/6.2.5/spring-context-6.2.5.jar:/Users/anastasiasasina/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.4/spring-boot-autoconfigure-3.4.4.jar:/Users/anastasiasasina/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.4/spring-boot-starter-logging-3.4.4.jar:/Users/anastasiasasina/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar:/Users/anastasiasasina/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar:/Users/anastasiasasina/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/Users/anastasiasasina/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar:/Users/anastasiasasina/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/Users/anastasiasasina/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar:/Users/anastasiasasina/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/anastasiasasina/.m2/repository/org/springframework/spring-core/6.2.5/spring-core-6.2.5.jar:/Users/anastasiasasina/.m2/repository/org/springframework/spring-jcl/6.2.5/spring-jcl-6.2.5.jar:/Users/anastasiasasina/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar:/Users/anastasiasasina/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.4.4/spring-boot-starter-web-3.4.4.jar:/Users/anastasiasasina/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.4.4/spring-boot-starter-json-3.4.4.jar:/Users/anastasiasasina/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar:/Users/anastasiasasina/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar:/Users/anastasiasasina/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.3/jackson-core-2.18.3.jar:/Users/anastasiasasina/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar:/Users/anastasiasasina/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar:/Users/anastasiasasina/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.3/jackson-module-parameter-names-2.18.3.jar:/Users/anastasiasasina/.m2/repository/org/springframework/spring-web/6.2.5/spring-web-6.2.5.jar:/Users/anastasiasasina/.m2/repository/org/springframework/spring-beans/6.2.5/spring-beans-6.2.5.jar:/Users/anastasiasasina/.m2/repository/io/micrometer/micrometer-observation/1.14.5/micrometer-observation-1.14.5.jar:/Users/anastasiasasina/.m2/repository/io/micrometer/micrometer-commons/1.14.5/micrometer-commons-1.14.5.jar:/Users/anastasiasasina/.m2/repository/org/springframework/spring-webmvc/6.2.5/spring-webmvc-6.2.5.jar:/Users/anastasiasasina/.m2/repository/org/springframework/spring-aop/6.2.5/spring-aop-6.2.5.jar:/Users/anastasiasasina/.m2/repository/org/springframework/spring-expression/6.2.5/spring-expression-6.2.5.jar:/Users/anastasiasasina/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.4.4/spring-boot-starter-tomcat-3.4.4.jar:/Users/anastasiasasina/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.39/tomcat-embed-core-10.1.39.jar:/Users/anastasiasasina/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.39/tomcat-embed-el-10.1.39.jar:/Users/anastasiasasina/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.39/tomcat-embed-websocket-10.1.39.jar ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 23.0.2, OpenJDK 64-Bit Server VM, 23.0.2
# VM invoker: /opt/homebrew/Cellar/openjdk/23.0.2/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49550 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner.deleteFiveHundredLetter

# Run progress: 0,00% complete, ETA 00:03:15
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,943 ms/op
# Warmup Iteration   2: 0,939 ms/op
# Warmup Iteration   3: 0,925 ms/op
Iteration   1: 0,936 ms/op
Iteration   2: 0,933 ms/op
Iteration   3: 1,040 ms/op
Iteration   4: 0,946 ms/op
Iteration   5: 0,998 ms/op
Iteration   6: 1,020 ms/op
Iteration   7: 0,956 ms/op
Iteration   8: 0,988 ms/op
Iteration   9: 0,984 ms/op
Iteration  10: 0,970 ms/op

# Run progress: 6,67% complete, ETA 00:03:11
# Fork: 1 of 2
# Warmup Iteration   1: 0,958 ms/op
# Warmup Iteration   2: 1,002 ms/op
# Warmup Iteration   3: 0,927 ms/op
Iteration   1: 1,009 ms/op
Iteration   2: 0,918 ms/op
Iteration   3: 0,979 ms/op
Iteration   4: 0,935 ms/op
Iteration   5: 0,945 ms/op
Iteration   6: 0,926 ms/op
Iteration   7: 0,939 ms/op
Iteration   8: 0,917 ms/op
Iteration   9: 0,917 ms/op
Iteration  10: 0,957 ms/op

# Run progress: 13,33% complete, ETA 00:02:58
# Fork: 2 of 2
# Warmup Iteration   1: 0,935 ms/op
# Warmup Iteration   2: 1,027 ms/op
# Warmup Iteration   3: 0,928 ms/op
Iteration   1: 0,964 ms/op
Iteration   2: 0,980 ms/op
Iteration   3: 0,928 ms/op
Iteration   4: 0,950 ms/op
Iteration   5: 0,930 ms/op
Iteration   6: 1,014 ms/op
Iteration   7: 0,941 ms/op
Iteration   8: 0,929 ms/op
Iteration   9: 0,981 ms/op
Iteration  10: 0,937 ms/op


Result "ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner.deleteFiveHundredLetter":
  0,950 ±(99.9%) 0,025 ms/op [Average]
  (min, avg, max) = (0,917, 0,950, 1,014), stdev = 0,029
  CI (99.9%): [0,925, 0,975] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 23.0.2, OpenJDK 64-Bit Server VM, 23.0.2
# VM invoker: /opt/homebrew/Cellar/openjdk/23.0.2/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49550 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner.deleteFiveThousandLetter

# Run progress: 20,00% complete, ETA 00:02:44
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 119,783 ms/op
# Warmup Iteration   2: 118,732 ms/op
# Warmup Iteration   3: 114,947 ms/op
Iteration   1: 110,830 ms/op
Iteration   2: 109,626 ms/op
Iteration   3: 110,913 ms/op
Iteration   4: 113,532 ms/op
Iteration   5: 114,891 ms/op
Iteration   6: 116,687 ms/op
Iteration   7: 113,737 ms/op
Iteration   8: 113,753 ms/op
Iteration   9: 122,936 ms/op
Iteration  10: 124,456 ms/op

# Run progress: 26,67% complete, ETA 00:02:38
# Fork: 1 of 2
# Warmup Iteration   1: 123,374 ms/op
# Warmup Iteration   2: 108,185 ms/op
# Warmup Iteration   3: 106,508 ms/op
Iteration   1: 109,510 ms/op
Iteration   2: 117,881 ms/op
Iteration   3: 113,720 ms/op
Iteration   4: 118,744 ms/op
Iteration   5: 115,064 ms/op
Iteration   6: 116,468 ms/op
Iteration   7: 116,444 ms/op
Iteration   8: 112,329 ms/op
Iteration   9: 110,227 ms/op
Iteration  10: 113,246 ms/op

# Run progress: 33,33% complete, ETA 00:02:28
# Fork: 2 of 2
# Warmup Iteration   1: 132,709 ms/op
# Warmup Iteration   2: 117,306 ms/op
# Warmup Iteration   3: 111,374 ms/op
Iteration   1: 111,935 ms/op
Iteration   2: 120,450 ms/op
Iteration   3: 113,432 ms/op
Iteration   4: 114,718 ms/op
Iteration   5: 116,018 ms/op
Iteration   6: 113,024 ms/op
Iteration   7: 109,345 ms/op
Iteration   8: 113,696 ms/op
Iteration   9: 116,202 ms/op
Iteration  10: 113,486 ms/op


Result "ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner.deleteFiveThousandLetter":
  114,297 ±(99.9%) 2,562 ms/op [Average]
  (min, avg, max) = (109,345, 114,297, 120,450), stdev = 2,951
  CI (99.9%): [111,734, 116,859] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 23.0.2, OpenJDK 64-Bit Server VM, 23.0.2
# VM invoker: /opt/homebrew/Cellar/openjdk/23.0.2/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49550 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner.deleteOneHundredLetter

# Run progress: 40,00% complete, ETA 00:02:15
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,036 ms/op
# Warmup Iteration   2: 0,035 ms/op
# Warmup Iteration   3: 0,035 ms/op
Iteration   1: 0,035 ms/op
Iteration   2: 0,035 ms/op
Iteration   3: 0,035 ms/op
Iteration   4: 0,035 ms/op
Iteration   5: 0,035 ms/op
Iteration   6: 0,034 ms/op
Iteration   7: 0,035 ms/op
Iteration   8: 0,035 ms/op
Iteration   9: 0,035 ms/op
Iteration  10: 0,035 ms/op

# Run progress: 46,67% complete, ETA 00:01:58
# Fork: 1 of 2
# Warmup Iteration   1: 0,036 ms/op
# Warmup Iteration   2: 0,037 ms/op
# Warmup Iteration   3: 0,036 ms/op
Iteration   1: 0,036 ms/op
Iteration   2: 0,035 ms/op
Iteration   3: 0,034 ms/op
Iteration   4: 0,035 ms/op
Iteration   5: 0,035 ms/op
Iteration   6: 0,035 ms/op
Iteration   7: 0,035 ms/op
Iteration   8: 0,035 ms/op
Iteration   9: 0,035 ms/op
Iteration  10: 0,035 ms/op

# Run progress: 53,33% complete, ETA 00:01:42
# Fork: 2 of 2
# Warmup Iteration   1: 0,032 ms/op
# Warmup Iteration   2: 0,031 ms/op
# Warmup Iteration   3: 0,031 ms/op
Iteration   1: 0,033 ms/op
Iteration   2: 0,031 ms/op
Iteration   3: 0,031 ms/op
Iteration   4: 0,031 ms/op
Iteration   5: 0,031 ms/op
Iteration   6: 0,031 ms/op
Iteration   7: 0,031 ms/op
Iteration   8: 0,031 ms/op
Iteration   9: 0,031 ms/op
Iteration  10: 0,031 ms/op


Result "ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner.deleteOneHundredLetter":
  0,033 ±(99.9%) 0,002 ms/op [Average]
  (min, avg, max) = (0,031, 0,033, 0,036), stdev = 0,002
  CI (99.9%): [0,031, 0,035] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 23.0.2, OpenJDK 64-Bit Server VM, 23.0.2
# VM invoker: /opt/homebrew/Cellar/openjdk/23.0.2/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49550 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner.deleteOneLetter

# Run progress: 60,00% complete, ETA 00:01:27
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op

# Run progress: 66,67% complete, ETA 00:01:12
# Fork: 1 of 2
# Warmup Iteration   1: ≈ 10⁻⁵ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op

# Run progress: 73,33% complete, ETA 00:00:57
# Fork: 2 of 2
# Warmup Iteration   1: ≈ 10⁻⁵ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op


Result "ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner.deleteOneLetter":
  ≈ 10⁻⁴ ms/op


# JMH version: 1.37
# VM version: JDK 23.0.2, OpenJDK 64-Bit Server VM, 23.0.2
# VM invoker: /opt/homebrew/Cellar/openjdk/23.0.2/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49550 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab4.RGADeleteBenchmarkRunner.deleteOneThousandLetter

# Run progress: 80,00% complete, ETA 00:00:43
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 3,721 ms/op
# Warmup Iteration   2: 6,402 ms/op
# Warmup Iteration   3: 3,667 ms/op
Iteration   1: 6,309 ms/op
Iteration   2: 5,260 ms/op
Iteration   3: 6,280 ms/op
Iteration   4: 6,887 ms/op
Iteration   5: 3,706 ms/op
